id,ticker,cpn,date_issued,maturity,curr,amt_out,convertible,industry_sector,industry_group,industry_subgroup
BK877306,IRM,4.5,8/10/2020,2/15/2031,USD,1100000000,N,Financial,REITS,REITS-Storage
BK892428,NGLS,4.875,8/11/2020,2/1/2031,USD,1000000000,N,Energy,Pipelines,Pipelines
AN253133,TEACLL,6.75,4/20/2017,6/1/2025,USD,1230000000,N,Technology,Computers,Computer Services
BM966163,OXY,6.125,12/8/2020,1/1/2031,USD,1250000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AO026265,FE,4.85,6/19/2017,7/15/2047,USD,1000000000,N,Utilities,Electric,Electric-Integrated
BM350346,F,3.375,11/9/2020,11/13/2025,USD,2100000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
BM349476,ALSN,3.75,11/9/2020,1/30/2031,USD,1000000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Med&Heavy Duty Trks
BM832627,HEES,3.875,11/30/2020,12/15/2028,USD,1250000000,N,"Consumer, Cyclical",Distribution/Wholesale,Distribution/Wholesale
BM350347,F,4,11/9/2020,11/13/2030,USD,1650000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
BM587846,NRG,3.625,11/17/2020,2/15/2031,USD,1030000000,N,Utilities,Electric,Independ Power Producer
BM664362,MPW,3.5,11/19/2020,3/15/2031,USD,1300000000,N,Financial,REITS,REITS-Health Care
EC478184,FE,7.375,11/8/2001,11/15/2031,USD,1500000000,N,Utilities,Electric,Electric-Integrated
BN104132,DISH,0,12/17/2020,12/15/2025,USD,2000000000,Y,Communications,Media,Cable/Satellite TV
BM389490,CLR,5.75,11/10/2020,1/15/2031,USD,1500000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
BM585214,HLT,4,11/16/2020,5/1/2031,USD,1100000000,N,"Consumer, Cyclical",Lodging,Hotels&Motels
BM122465,MLTPLN,5.75,10/27/2020,11/1/2028,USD,1300000000,N,"Consumer, Non-cyclical",Commercial Services,Commercial Serv-Finance
BM709861,LUMN,4.5,11/23/2020,1/15/2029,USD,1000000000,N,Communications,Telecommunications,Telephone-Integrated
BK893559,ACI,3.5,8/11/2020,3/15/2029,USD,1350000000,N,"Consumer, Non-cyclical",Food,Food-Retail
BM664134,AES,2.45,11/19/2020,1/15/2031,USD,1000000000,N,Utilities,Electric,Electric-Integrated
ZR895639,ALIANT,6.75,10/2/2019,10/15/2027,USD,1340000000,N,Financial,Insurance,Insurance Brokers
AO026264,FE,3.9,6/19/2017,7/15/2027,USD,1500000000,N,Utilities,Electric,Electric-Integrated
EK007196,IHRT,14,12/31/2013,2/1/2021,USD,1582310714,N,Communications,Media,Broadcast Serv/Program
EK709771,SWN,6.45,1/20/2015,1/23/2025,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI326436,FTR,8.5,7/15/2010,4/15/2020,USD,1247330000,N,Communications,Telecommunications,Telephone-Integrated
EJ324429,CXO,5.5,8/14/2012,4/1/2023,USD,1550000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ417812,EPENEG,9.375,10/22/2012,5/1/2020,USD,2000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AL592522,CHK,8,12/6/2016,1/15/2025,USD,1300000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ150281,CYH,8,4/25/2012,11/15/2019,USD,2000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
JK794894,CC,6.625,4/13/2016,5/15/2023,USD,1348499341,N,Basic Materials,Chemicals,Chemicals-Specialty
EJ288605,LAUR,9.25,7/20/2012,9/1/2019,USD,1400000000,N,"Consumer, Non-cyclical",Commercial Services,Schools
EI020400,NAV,8.25,10/22/2009,11/1/2021,USD,1550000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Med&Heavy Duty Trks
EK403855,MU,5.5,7/23/2014,2/1/2025,USD,1150000000,N,Technology,Semiconductors,Electronic Compo-Semicon
JK520560,WDC,10.5,3/30/2016,4/1/2024,USD,3350000000,N,Technology,Computers,Computers-Memory Devices
EJ873954,TMUS,6.464,10/8/2013,4/28/2019,USD,1250000000,N,Communications,Telecommunications,Cellular Telecom
EJ157190,CIT,5,5/1/2012,5/15/2017,USD,1250000000,N,Financial,Banks,Commer Banks-Eastern US
EJ704932,DELL,1.875,6/3/2013,6/1/2018,USD,2500000000,N,Technology,Computers,Computers-Memory Devices
LW606951,DLTR,5.75,6/27/2016,3/1/2023,USD,2492266000,N,"Consumer, Cyclical",Retail,Retail-Discount
EK242445,IEP,4.875,4/24/2014,3/15/2019,USD,1274755000,N,Financial,Investment Companies,Investment Companies
LW650389,GM,3.2,6/29/2016,7/6/2021,USD,2000000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EK619283,HLT,5.625,11/20/2014,10/15/2021,USD,1500000000,N,"Consumer, Cyclical",Lodging,Hotels&Motels
EI868919,S,9,11/4/2011,11/15/2018,USD,3000000000,N,Communications,Telecommunications,Cellular Telecom
EK012633,TMUS,6.25,1/6/2014,4/1/2021,USD,1750000000,N,Communications,Telecommunications,Cellular Telecom
EJ276732,CYH,7.125,7/9/2012,7/15/2020,USD,1200000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
QJ130027,GM,3.1,10/7/2015,1/15/2019,USD,1500000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EJ372491,BHCCN,6.375,9/20/2012,10/15/2020,USD,2250000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs
JK259154,GM,5.25,2/25/2016,3/1/2026,USD,1250000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
UV308871,VST,6.75,7/17/2015,11/1/2019,USD,2100000000,N,Utilities,Electric,Independ Power Producer
QZ184777,HLT,4.25,8/8/2016,9/1/2024,USD,1000000000,N,"Consumer, Cyclical",Lodging,Hotels&Motels
JK822368,NTY,7.625,4/21/2016,5/15/2021,USD,1075000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs
QJ514418,FDC,7,10/29/2015,12/1/2023,USD,3400000000,N,Technology,Software,Data Processing/Mgmt
EJ826166,FCX,2.375,9/9/2013,3/15/2018,USD,1499700000,N,Basic Materials,Mining,Metal-Copper
JK964017,FTR,8.875,4/28/2016,9/15/2020,USD,1065436000,N,Communications,Telecommunications,Telephone-Integrated
EK347799,GM,3.5,6/20/2014,10/2/2018,USD,1492843000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EH936693,S,8.375,8/10/2009,8/15/2017,USD,1300000000,N,Communications,Telecommunications,Cellular Telecom
EK362255,GM,5.2,11/4/2014,4/1/2045,USD,1250000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EJ010990,LB,5.625,2/2/2012,2/15/2022,USD,1000000000,N,"Consumer, Cyclical",Retail,Retail-Apparel/Shoe
EC112170,ALUFP,6.45,3/10/1999,3/15/2029,USD,1360000000,N,Communications,Telecommunications,Telecommunication Equip
EC538184,DVN,7.875,2/7/2002,9/30/2031,USD,1250000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
JK676097,MGMGPO,5.625,4/6/2016,5/1/2024,USD,1050000000,N,Financial,REITS,REITS-Hotels
EK347811,GM,4.875,6/20/2014,10/2/2023,USD,1498590000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
LW031177,GM,3.7,5/4/2016,5/9/2023,USD,1200000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
LW943412,NRG,6.625,7/19/2016,1/15/2027,USD,1250000000,N,Utilities,Electric,Independ Power Producer
QZ153181,ACI,5.75,8/4/2016,3/15/2025,USD,1250000000,N,"Consumer, Non-cyclical",Food,Food-Retail
EK686947,GM,4,1/7/2015,1/15/2025,USD,1000000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EK344648,WMB,4.55,6/19/2014,6/24/2024,USD,1250000000,N,Energy,Pipelines,Pipelines
LW065129,NRG,7.25,5/9/2016,5/15/2026,USD,1000000000,N,Utilities,Electric,Independ Power Producer
EJ215167,WPX,6,5/23/2012,1/15/2022,USD,1099000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK012699,TMUS,6.625,1/6/2014,4/1/2023,USD,1744075000,N,Communications,Telecommunications,Cellular Telecom
EJ874896,TMUS,6.542,10/8/2013,4/28/2020,USD,1250000000,N,Communications,Telecommunications,Cellular Telecom
EK453819,RGCARE,5.5,8/21/2014,12/1/2021,USD,1100000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
JK596811,HDSUPP,5.75,3/28/2016,4/15/2024,USD,1000000000,N,"Consumer, Cyclical",Distribution/Wholesale,Distribution/Wholesale
EJ776389,BMC,8.125,8/7/2013,7/15/2021,USD,1775000000,N,Technology,Software,Enterprise Software/Serv
EI461053,TMUS,6.625,11/5/2010,11/15/2020,USD,1000000000,N,Communications,Telecommunications,Cellular Telecom
EK706528,EVHC,5.625,1/6/2015,7/15/2022,USD,1098920000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical Labs&Testing Srv
EJ070521,CIT,5.25,3/12/2012,3/15/2018,USD,1500000000,N,Financial,Banks,Commer Banks-Eastern US
EK499510,ZBRA,7.25,9/30/2014,10/15/2022,USD,1050000000,N,Technology,Office/Business Equip,Office Automation&Equip
EK988314,HOLX,5.25,6/18/2015,7/15/2022,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Products,Medical Products
EH415740,NAVI,8.45,6/11/2008,6/15/2018,USD,2500000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
AF228598,GM,3.2,7/8/2015,7/13/2020,USD,1500000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EI637600,AER,8.75,4/6/2011,3/15/2017,USD,1500000000,N,Financial,Diversified Finan Serv,Finance-Leasing Compan
EK608618,KLXI,5.875,11/21/2014,12/1/2022,USD,1200000000,N,Industrial,Aerospace/Defense,Aerospace/Defense-Equip
EJ659548,STZ,4.25,4/30/2013,5/1/2023,USD,1050000000,N,"Consumer, Non-cyclical",Beverages,Brewery
EJ828975,HBGCN,7.875,9/17/2013,10/1/2021,USD,1230000000,N,Financial,Insurance,Insurance Brokers
EJ315132,NUAN,5.375,8/9/2012,8/15/2020,USD,1050000000,N,Technology,Software,Applications Software
EJ400595,CEQUEL,6.375,10/11/2012,9/15/2020,USD,1500000000,N,Communications,Media,Cable/Satellite TV
EJ873960,TMUS,6.633,10/8/2013,4/28/2021,USD,1250000000,N,Communications,Telecommunications,Cellular Telecom
QZ095354,SBAC,4.875,8/1/2016,9/1/2024,USD,1100000000,N,Financial,REITS,REITS-Diversified
EI490904,AER,8.25,12/2/2010,12/15/2020,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Leasing Compan
EK242397,IEP,3.5,4/24/2014,3/15/2017,USD,1174800000,N,Financial,Investment Companies,Investment Companies
QJ874788,GM,3.7,11/19/2015,11/24/2020,USD,1000000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EJ944945,TMUS,6.125,11/18/2013,1/15/2022,USD,1000000000,N,Communications,Telecommunications,Cellular Telecom
EJ874908,TMUS,6.731,10/8/2013,4/28/2022,USD,1250000000,N,Communications,Telecommunications,Cellular Telecom
JK258120,GM,4.2,2/25/2016,3/1/2021,USD,1500000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EK846764,GM,3.45,4/7/2015,4/10/2022,USD,1250000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EI685750,AER,6.25,5/19/2011,5/15/2019,USD,1250000000,N,Financial,Diversified Finan Serv,Finance-Leasing Compan
EK355400,TLN,4.625,7/2/2014,7/15/2019,USD,1250000000,N,Utilities,Electric,Electric-Integrated
EK726619,MU,5.25,1/29/2015,8/1/2023,USD,1000000000,N,Technology,Semiconductors,Electronic Compo-Semicon
LW204672,ACI,6.625,5/25/2016,6/15/2024,USD,1250000000,N,"Consumer, Non-cyclical",Food,Food-Retail
LW029964,GM,2.4,5/4/2016,5/9/2019,USD,1400000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EI619567,LB,6.625,3/22/2011,4/1/2021,USD,1000000000,N,"Consumer, Cyclical",Retail,Retail-Apparel/Shoe
EJ842496,NAVI,5.5,9/17/2013,1/15/2019,USD,1250000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EK508709,GM,4.375,9/22/2014,9/25/2021,USD,1250000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EK322340,GATGLO,6,6/12/2014,7/15/2022,USD,1190000000,N,Industrial,Miscellaneous Manufactur,Rubber/Plastic Products
EH124103,OMF,6.9,12/12/2007,12/15/2017,USD,3000000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EJ305966,CIT,4.25,7/31/2012,8/15/2017,USD,1750000000,N,Financial,Banks,Commer Banks-Eastern US
UV985824,IRM,6,9/24/2015,10/1/2020,USD,1000000000,N,Financial,REITS,REITS-Storage
EK874546,ZFFNGR,4.5,4/24/2015,4/29/2022,USD,1000000000,N,"Consumer, Cyclical",Auto Parts&Equipment,Auto/Trk Prts&Equip-Orig
EK073202,CIT,3.875,2/12/2014,2/19/2019,USD,1000000000,N,Financial,Banks,Commer Banks-Eastern US
EJ772490,DISH,4.25,7/29/2013,4/1/2018,USD,1200000000,N,Communications,Media,Cable/Satellite TV
EJ010846,CIT,5.5,2/2/2012,2/15/2019,USD,1750000000,N,Financial,Banks,Commer Banks-Eastern US
EK347817,GM,6.25,6/20/2014,10/2/2043,USD,1499952000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
EK874522,ZFFNGR,4,4/24/2015,4/29/2020,USD,1000000000,N,"Consumer, Cyclical",Auto Parts&Equipment,Auto/Trk Prts&Equip-Orig
EK917189,ALLY,3.6,5/14/2015,5/21/2018,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EJ019872,ALLY,5.5,2/9/2012,2/15/2017,USD,1500000000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EK340392,WSTC,5.375,6/18/2014,7/15/2022,USD,1000000000,N,Communications,Telecommunications,Telecom Services
EJ970068,ALLY,2.75,12/2/2013,1/30/2017,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EK686923,GM,3.15,1/7/2015,1/15/2020,USD,1000000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
JK179794,GM,6.6,2/18/2016,4/1/2036,USD,1250000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
UV332991,THC,5,7/21/2015,3/1/2019,USD,1077666000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
AM075347,WDC,10.5,1/6/2017,4/1/2024,USD,3332119000,N,Technology,Computers,Computers-Memory Devices
AM536780,ACM,5.125,2/15/2017,3/15/2027,USD,1000000000,N,Industrial,Engineering&Construction,Engineering/R&D Services
AM966499,ASCRES,10,3/29/2017,4/1/2022,USD,1500000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AM409922,DFS,4.1,2/6/2017,2/9/2027,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Credit Card
EH128393,NGPLCO,7.119,12/14/2007,12/15/2017,USD,1250000000,N,Energy,Pipelines,Pipelines
AP210110,EXPE,3.8,9/18/2017,2/15/2028,USD,1000000000,N,Communications,Internet,E-Commerce/Services
AN710660,CHK,8,5/22/2017,6/15/2027,USD,1300000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AM489401,CLF,5.75,2/10/2017,3/1/2025,USD,1075000000,N,Basic Materials,Iron/Steel,Metal-Iron
AP152060,CXO,3.75,9/13/2017,10/1/2027,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AQ389584,WLL,6.625,12/12/2017,1/15/2026,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AQ230636,POST,5.625,11/28/2017,1/15/2028,USD,1000000000,N,"Consumer, Non-cyclical",Food,Food-Misc/Diversified
AQ293441,CLR,4.375,12/4/2017,1/15/2028,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AR883948,CEQUEL,7.5,3/22/2018,4/1/2028,USD,1050000000,N,Communications,Media,Cable/Satellite TV
AQ665451,SUN,4.875,1/9/2018,1/15/2023,USD,1000000000,N,Energy,Oil&Gas,Oil Refining&Marketing
EK403000,SAIVST,9.75,7/22/2014,2/15/2020,USD,2250000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK492935,VER,2,9/12/2014,2/6/2017,USD,1300000000,N,Financial,REITS,REITS-Single Tenant
EJ379173,LINE,6.5,9/24/2012,5/15/2019,USD,1200000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK474593,CRC,6,9/11/2014,11/15/2024,USD,2250000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI846390,SD,7.5,10/13/2011,3/15/2021,USD,1173828000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI198075,LINE,8.625,3/30/2010,4/15/2020,USD,1300000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ655099,HKUS,8.875,4/25/2013,5/15/2021,USD,1350000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK175352,CHK,4.875,4/10/2014,4/15/2022,USD,1500000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK392792,OAS,6.875,7/16/2014,3/15/2022,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ655084,HKUS,9.75,4/25/2013,7/15/2020,USD,1150000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ371685,BTU,6.25,9/18/2012,11/15/2021,USD,1339144000,N,Energy,Coal,Coal
EJ825284,WLL,5.75,9/9/2013,3/15/2021,USD,1200000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ825278,WLL,5,9/9/2013,3/15/2019,USD,1100000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK328988,SNEC,6.125,6/13/2014,1/15/2023,USD,1150000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK309890,LINE,6.25,6/2/2014,11/1/2019,USD,1799996000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ176746,ARCH,7.25,5/3/2012,6/15/2021,USD,1000000000,N,Energy,Coal,Coal
EJ599041,CHK,5.75,3/18/2013,3/15/2023,USD,1100000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ176721,ARCH,7,5/3/2012,6/15/2019,USD,1000000000,N,Energy,Coal,Coal
EK238358,AR,5.125,4/23/2014,12/1/2022,USD,1100000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK474575,CRC,5,9/11/2014,1/15/2020,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ371680,BTU,6,9/18/2012,11/15/2018,USD,1515566000,N,Energy,Coal,Coal
EI400069,LINE,7.75,9/8/2010,2/1/2021,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI533361,HBI,6.375,1/7/2011,12/15/2020,USD,1000000000,N,"Consumer, Cyclical",Apparel,Apparel Manufacturers
EJ481385,WPZ,4.875,12/12/2012,5/15/2023,USD,1400000000,N,Energy,Pipelines,Pipelines
EI223996,MGM,4.25,4/15/2010,4/15/2015,USD,1450000000,Y,"Consumer, Cyclical",Lodging,Casino Hotels
EK175316,CHK,6.03731,4/10/2014,4/15/2019,USD,1500000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK586466,SGMS,10,11/14/2014,12/1/2022,USD,2200000000,N,"Consumer, Cyclical",Entertainment,Gambling (Non-Hotel)
EK474587,CRC,5.5,9/11/2014,9/15/2021,USD,1750000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ460529,POST,7.375,11/27/2012,2/15/2022,USD,1375000000,N,"Consumer, Non-cyclical",Food,Food-Misc/Diversified
EJ627895,USFOOD,8.5,4/5/2013,6/30/2019,USD,1350000000,N,"Consumer, Non-cyclical",Food,Food-Wholesale/Distrib
EK586202,DISH,5.875,11/5/2014,11/15/2024,USD,2000000000,N,Communications,Media,Cable/Satellite TV
EI349740,CHK,6.625,8/9/2010,8/15/2020,USD,1400000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK574501,CHTR,5.75,10/29/2014,12/1/2024,USD,2000000000,N,Communications,Media,Cable/Satellite TV
EF858094,S,6,11/15/2006,12/1/2016,USD,2000000000,N,Communications,Telecommunications,Cellular Telecom
EI897085,FDC,12.625,12/1/2011,1/15/2021,USD,2999994000,N,Technology,Software,Data Processing/Mgmt
EK169708,CNX,5.875,4/10/2014,4/15/2022,USD,1850000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI790943,HTZ,6.75,8/19/2011,4/15/2019,USD,1250000000,N,"Consumer, Non-cyclical",Commercial Services,Rental Auto/Equipment
EI555415,CNX,8.25,1/27/2011,4/1/2020,USD,1250000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI351253,GT,8.25,8/10/2010,8/15/2020,USD,1000000000,N,"Consumer, Cyclical",Auto Parts&Equipment,Rubber-Tires
EJ617664,ADT,3.5,4/1/2013,7/15/2022,USD,1000000000,N,"Consumer, Non-cyclical",Commercial Services,Protection-Safety
EI568961,CHK,6.125,2/8/2011,2/15/2021,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI453546,WYNNLV,7.75,10/28/2010,8/15/2020,USD,1320000000,N,"Consumer, Cyclical",Lodging,Casino Hotels
EJ371435,ALB,4.625,9/20/2012,10/15/2020,USD,1250000000,N,Basic Materials,Chemicals,Chemicals-Specialty
EI480640,CHTR,7.25,11/23/2010,10/30/2017,USD,1000000000,N,Communications,Media,Cable/Satellite TV
EI463143,ALLY,8,11/8/2010,3/15/2020,USD,1898963000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EF910110,DISH,7.125,10/11/2006,2/1/2016,USD,1500000000,N,Communications,Media,Cable/Satellite TV
EI536165,NAVI,6.25,1/11/2011,1/25/2016,USD,2000000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EJ756529,ALLY,3.5,7/15/2013,7/18/2016,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EI528874,CHTR,7,1/4/2011,1/15/2019,USD,1400000000,N,Communications,Media,Cable/Satellite TV
EJ538523,CCI,5.25,1/30/2013,1/15/2023,USD,1649870000,N,Financial,REITS,REITS-Diversified
EK027071,ARMK,5.75,1/13/2014,3/15/2020,USD,1000000000,N,"Consumer, Cyclical",Food Service,Food-Catering
EG444388,CHK,2.5,5/10/2007,5/15/2037,USD,1650000000,Y,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EF740302,MAS,6.125,9/28/2006,10/3/2016,USD,1000000000,N,Industrial,Building Materials,Bldg Prod-Wood
EJ259836,REYNOL,9.875,6/25/2012,8/15/2019,USD,2241033000,N,Industrial,Packaging&Containers,Containers-Paper/Plastic
EK574471,CHTR,5.5,10/29/2014,12/1/2022,USD,1500000000,N,Communications,Media,Cable/Satellite TV
EI768482,CNHI,7.875,7/7/2011,12/1/2017,USD,1497900000,N,Industrial,Machinery-Diversified,Machinery-Farm
EI846230,NRG,7.625,10/7/2011,1/15/2018,USD,1200000000,N,Utilities,Electric,Independ Power Producer
EJ497990,URI,7.625,12/5/2012,4/15/2022,USD,1325000000,N,"Consumer, Non-cyclical",Commercial Services,Rental Auto/Equipment
EK166678,NRG,6.25,4/4/2014,5/1/2024,USD,1000000000,N,Utilities,Electric,Independ Power Producer
EJ546521,HDSUPP,11.5,2/5/2013,7/15/2020,USD,1000000000,N,"Consumer, Cyclical",Distribution/Wholesale,Distribution/Wholesale
EJ252285,ALLY,4.625,6/21/2012,6/26/2015,USD,1600000000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EI126232,WIN,7.875,1/25/2010,11/1/2017,USD,1097000000,N,Communications,Telecommunications,Telecom Services
EK361133,EVHC,5.625,7/1/2014,7/15/2022,USD,1100000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical Labs&Testing Srv
EI664076,CHTR,6.5,5/3/2011,4/30/2021,USD,1500000000,N,Communications,Media,Cable/Satellite TV
EJ923590,ALUFP,6.75,11/7/2013,11/15/2020,USD,1000000000,N,Communications,Telecommunications,Telecommunication Equip
EJ128955,LVLT,8.125,4/9/2012,7/1/2019,USD,1200000000,N,Communications,Telecommunications,Telephone-Integrated
EK413109,LVLT,5.375,7/29/2014,8/15/2022,USD,1000000000,N,Communications,Telecommunications,Telephone-Integrated
EJ259796,REYNOL,9,6/25/2012,4/15/2019,USD,1499990000,N,Industrial,Packaging&Containers,Containers-Paper/Plastic
EJ504536,MWE,4.5,1/7/2013,7/15/2023,USD,1000000000,N,Energy,Pipelines,Pipelines
EJ986328,NAVI,4.875,12/11/2013,6/17/2019,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EI835929,HCA,7.75,10/5/2011,5/15/2021,USD,1524500000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EK111440,THC,5,3/5/2014,3/1/2019,USD,1100000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EK119754,MLTPLN,6.625,3/18/2014,4/1/2022,USD,1000000000,N,"Consumer, Non-cyclical",Commercial Services,Commercial Serv-Finance
EJ691039,BMET,6.5,5/21/2013,8/1/2020,USD,1824995000,N,"Consumer, Non-cyclical",Healthcare-Products,Medical Products
EJ816421,ATVI,5.625,9/12/2013,9/15/2021,USD,1500000000,N,Technology,Software,Entertainment Software
EI685746,AER,5.75,5/19/2011,5/15/2016,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Leasing Compan
EJ901114,SNDK,0.5,10/23/2013,10/15/2020,USD,1500000000,Y,Technology,Computers,Computers-Memory Devices
EI640278,ALLY,7.5,4/8/2011,9/15/2020,USD,1750000000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EK519814,NRG,6.25,6/26/2014,7/15/2022,USD,1100000000,N,Utilities,Electric,Independ Power Producer
EJ567826,HOLX,6.25,2/21/2013,8/1/2020,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Products,Medical Products
EJ737276,SLH,6,6/27/2013,6/15/2021,USD,1685000000,N,Technology,Software,Data Processing/Mgmt
EI867482,PNK,7.5,10/27/2011,4/15/2021,USD,1038780000,N,"Consumer, Cyclical",Entertainment,Gambling (Non-Hotel)
EI998729,NRG,7.875,1/23/2012,5/15/2021,USD,1200000000,N,Utilities,Electric,Independ Power Producer
EI381248,SNDK,1.5,8/19/2010,8/15/2017,USD,1000000000,Y,Technology,Computers,Computers-Memory Devices
EJ893848,HDSUPP,7.5,10/18/2013,7/15/2020,USD,1274860000,N,"Consumer, Cyclical",Distribution/Wholesale,Distribution/Wholesale
EF272105,HCA,6.5,2/3/2006,2/15/2016,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EI637588,AER,8.625,4/6/2011,9/15/2015,USD,1249700000,N,Financial,Diversified Finan Serv,Finance-Leasing Compan
EI618850,NRG,8.25,3/21/2011,9/1/2020,USD,1098875000,N,Utilities,Electric,Independ Power Producer
